  Source.cpp
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(22,1): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(38,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(105,11): warning C4566: символ, представленный универсальным именем символа "\u00F6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00D1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00D0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F9", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00FA", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00CF", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F7", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00CA", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00C7", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(118,12): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(125,13): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00C3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F9", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(129,42): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(134,13): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00C3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F9", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(138,42): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(143,13): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00C3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F9", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(147,42): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(175,11): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(177,11): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00CE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(187,12): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00D0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
E:\алгоритмы 2 курс\лаба логика  №2\Source.cpp(250,11): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
